date,market cap,btc cap,alt cap,eth cap,btc share,alt share,eth share
2016-06-16,13252800088.0,10908900352.0,2343899736.0,1488419968.0,82.31392822319617,17.68607177680382,11.230984834274519
2016-06-17,14600000587.0,12038899712.0,2561100875.0,1674540032.0,82.45821389020743,17.54178610979257,11.469451812837793
2016-06-20,13875782886.0,11976699904.0,1899082982.0,993502976.0,86.31368768449033,13.686312315509664,7.159977812872792
2016-06-21,13406248564.0,11539999744.0,1866248820.0,960014016.0,86.07926139000983,13.920738609990165,7.1609444761298855
2016-06-22,12344730004.0,10445299712.0,1899430292.0,1072510016.0,84.61343187429343,15.386568125706576,8.687998973266163
2016-06-23,11219701626.0,9373190144.0,1846511482.0,1074240000.0,83.54224075156345,16.457759248436542,9.57458616823292
2016-06-24,11717302194.0,9816729600.0,1900572594.0,1112589952.0,83.7797765856614,16.220223414338612,9.495274027921857
2016-06-27,11815494166.0,9882840064.0,1932654102.0,1124169984.0,83.64305313982244,16.356946860177562,9.514371284062635
2016-06-28,12339003603.0,10336799744.0,2002203859.0,1134339968.0,83.77337487353354,16.226625126466462,9.193124538226135
2016-06-29,12004803861.0,10119600128.0,1885203733.0,991926016.0,84.29625544216961,15.70374455783039,8.262742377844836
2016-06-30,11972168887.0,10066400256.0,1905768631.0,1027260032.0,84.0816760188759,15.918323981124106,8.580400441188663
2016-07-01,12489044468.0,10570600448.0,1918444020.0,1014220032.0,84.63898479250734,15.361015207492654,8.120877738874906
2016-07-05,12627692789.0,10749100032.0,1878592757.0,935729984.0,85.12323043971702,14.876769560282973,7.410142134714551
2016-07-06,12327468185.0,10550299648.0,1777168537.0,864062976.0,85.58366965276414,14.416330347235853,7.009249288117307
2016-07-07,12454244191.0,10673399808.0,1780844383.0,861144000.0,85.70090359809294,14.299096401907061,6.914462144738591
2016-07-08,11784718134.0,10086899712.0,1697818422.0,827089984.0,85.59305023086095,14.406949769139043,7.018326400304551
2016-07-11,12021970097.0,10215199744.0,1806770353.0,895670016.0,84.97109593168204,15.028904068317948,7.450276525172095
2016-07-12,12024999386.0,10213099520.0,1811899866.0,855555008.0,84.93222487720466,15.067775122795338,7.114802924614469
2016-07-13,12435923396.0,10474500096.0,1961423300.0,860769984.0,84.22776308970438,15.772236910295614,6.921641092424754
2016-07-14,12375271263.0,10288400384.0,2086870879.0,868508992.0,83.13676658353828,16.863233416461718,7.0181006423406425
2016-07-15,12530606370.0,10387900416.0,2142705954.0,942817024.0,82.90022134020639,17.09977865979362,7.5241133282842085
2016-07-18,12812426658.0,10716800000.0,2095626658.0,917150976.0,83.64379587147526,16.356204128524737,7.158292495882009
2016-07-19,12623282227.0,10606499840.0,2016782387.0,907134976.0,84.02331223581221,15.976687764187783,7.186205296588589
2016-07-20,12819934256.0,10608600064.0,2211334192.0,952142976.0,82.75081488062196,17.24918511937804,7.427050380967258
2016-07-21,12749262606.0,10490300416.0,2258962190.0,1024000000.0,82.28162475109033,17.71837524890967,8.031837068899105
2016-07-22,12731221857.0,10486599680.0,2244622177.0,1040640000.0,82.36915354855873,17.630846451441272,8.173920867051935
2016-07-25,12772246024.0,10431899648.0,2340346376.0,1048920000.0,81.67631306504498,18.32368693495502,8.212494482403496
2016-07-26,12705809120.0,10321899520.0,2383909600.0,1137660032.0,81.23764037783687,18.762359622163128,8.953857414788551
2016-07-27,12590494555.0,10281900032.0,2308594523.0,992644992.0,81.66398855171897,18.33601144828103,7.8840826121941
2016-07-28,12642535714.0,10328099840.0,2314435874.0,1069560000.0,81.69326212432956,18.306737875670436,8.460011695403782
2016-07-29,12656682909.0,10338899968.0,2317782941.0,1058220032.0,81.68727969512568,18.312720304874315,8.360958709390703
2016-08-01,12068009732.0,9860620288.0,2207389444.0,981734976.0,81.70875319940453,18.29124680059547,8.13501975720813
2016-08-02,11718298221.0,9574320128.0,2143978093.0,903977984.0,81.70401492976308,18.29598507023693,7.714242861476328
2016-08-03,10594327572.0,8663669760.0,1930657812.0,733203968.0,81.77649502642733,18.223504973572663,6.920722084691833
2016-08-04,10996852412.0,8943869952.0,2052982460.0,851992000.0,81.33118111360899,18.668818886390998,7.747598749895817
2016-08-05,11254950928.0,9133689856.0,2121261072.0,910856000.0,81.1526404195798,18.847359580420196,8.092936218264425
2016-08-08,11494217387.0,9365440512.0,2128776875.0,903184000.0,81.47958400884558,18.520415991154422,7.857725059398166
2016-08-09,11495142466.0,9339660288.0,2155482178.0,933430976.0,81.24875629531846,18.751243704681546,8.120221030412413
2016-08-10,11496628125.0,9286960128.0,2209667997.0,1012910016.0,80.7798602079251,19.220139792074907,8.810496477635699
2016-08-11,11527994303.0,9358770176.0,2169224127.0,1005720000.0,81.18298751730396,18.817012482696054,8.724154207278497
2016-08-12,11440820317.0,9307249664.0,2133570653.0,968865024.0,81.35124410764749,18.648755892352504,8.468492618141694
2016-08-15,11142020113.0,9021179904.0,2120840209.0,929558016.0,80.96538879403475,19.03461120596525,8.342814019115206
2016-08-16,11077950347.0,8970770432.0,2107179915.0,932161984.0,80.97861202663142,19.021387973368572,8.414570880004323
2016-08-17,11242380176.0,9138029568.0,2104350608.0,924590976.0,81.2819832183551,18.718016781644906,8.224156820223866
2016-08-18,11149901757.0,9074759680.0,2075142077.0,892902976.0,81.38869631118311,18.61130368881689,8.008168999690318
2016-08-19,11168117290.0,9085819904.0,2082297386.0,893155968.0,81.354982832563,18.645017167437,7.9973727424920344
2016-08-22,11317473551.0,9199410176.0,2118063375.0,930707968.0,81.28501590522515,18.71498409477485,8.223637226152507
2016-08-23,11406685820.0,9286930432.0,2119755388.0,927065024.0,81.41655322632529,18.583446773674705,8.127382822927615
2016-08-24,11325930594.0,9234799616.0,2091130978.0,918038976.0,81.53678445541779,18.463215544582205,8.105638370116255
2016-08-25,11249854287.0,9184700416.0,2065153871.0,918977024.0,81.64283893537687,18.357161064623128,8.168790462130188
2016-08-26,11206286135.0,9147169792.0,2059116343.0,946092032.0,81.62534564802098,18.37465435197903,8.44251182419054
2016-08-29,11146327891.0,9091829760.0,2054498131.0,910697984.0,81.56793743113474,18.432062568865266,8.170385735156191
2016-08-30,11195414924.0,9093529600.0,2101885324.0,917473984.0,81.22548080380554,18.774519196194465,8.195086919317115
2016-08-31,11258652331.0,9149729792.0,2108922539.0,938406016.0,81.26842825412405,18.73157174587595,8.334976411130107
2016-09-01,11253584688.0,9118279680.0,2135305008.0,974844032.0,81.02555703626656,18.97444296373344,8.662520068289906
2016-09-02,11223191702.0,9069549568.0,2153642134.0,999756992.0,80.81078724142068,19.189212758579323,8.907956119308208
2016-09-06,11842444890.0,9614140416.0,2228304474.0,981302976.0,81.18374630662942,18.816253693370573,8.286320815633536
2016-09-07,11883802938.0,9679609856.0,2204193082.0,979086976.0,81.45212358788105,18.547876412118942,8.238835506681472
2016-09-08,11934145466.0,9745120256.0,2189025210.0,967009984.0,81.6574616403289,18.342538359671106,8.102884171765634
2016-09-09,12109543450.0,9931979776.0,2177563674.0,956209984.0,82.01778883744787,17.98221116255213,7.896333895230377
2016-09-12,11784324041.0,9628560384.0,2155763657.0,976644992.0,81.7065140987326,18.293485901267402,8.28766239456806
2016-09-13,11837667017.0,9645930496.0,2191736521.0,997638016.0,81.48506358683294,18.51493641316706,8.427657363290404
2016-09-14,11858659159.0,9660080128.0,2198579031.0,999352000.0,81.46013810227936,18.53986189772064,8.427192202767314
2016-09-15,11884002523.0,9688939520.0,2195063003.0,1002969984.0,81.5292617217833,18.470738278216707,8.43966485246765
2016-09-16,11882984501.0,9637019648.0,2245964853.0,1004739968.0,81.09932018500072,18.90067981499928,8.455282996585977
2016-09-19,11930742664.0,9681959936.0,2248782728.0,1045870016.0,81.15136005082475,18.848639949175254,8.766176971998766
2016-09-20,11974614844.0,9673140224.0,2301474620.0,1111810048.0,80.78038709401015,19.219612905989848,9.284724915867198
2016-09-21,11991950450.0,9584260096.0,2407690354.0,1214950016.0,79.92244577695033,20.077554223049678,10.131379553857313
2016-09-22,11806910664.0,9485280256.0,2321630408.0,1150649984.0,80.33668184617679,19.663318153823205,9.745563566500108
2016-09-23,11759591257.0,9469129728.0,2290461529.0,1112589952.0,80.52260934123385,19.477390658766158,9.461127752528993
2016-09-26,11889909360.0,9545830400.0,2344078960.0,1110700032.0,80.28514020564408,19.71485979435591,9.341534896276114
2016-09-27,11958601651.0,9661589504.0,2297012147.0,1085330048.0,80.79196703731728,19.20803296268272,9.075727076411502
2016-09-28,11958298219.0,9634530304.0,2323767915.0,1106329984.0,80.56773737831801,19.43226262168199,9.25156710209988
2016-09-29,11983454249.0,9616159744.0,2367294505.0,1121059968.0,80.24530777344482,19.754692226555186,9.355065281728352
2016-09-30,11970581980.0,9628250112.0,2342331868.0,1104530048.0,80.43259824866092,19.567401751339077,9.227037163651755
2016-10-03,12007342591.0,9714979840.0,2292362751.0,1116600064.0,80.908658734213,19.091341265786994,9.29931044723366
2016-10-04,12041119358.0,9733329920.0,2307789438.0,1137980032.0,80.8340954907425,19.1659045092575,9.450782756703905
2016-10-05,11983075605.0,9705320448.0,2277755157.0,1124269952.0,80.99189864036579,19.008101359634207,9.382148532309124
2016-10-06,11978611458.0,9742369792.0,2236241666.0,1102940032.0,81.33137823327169,18.668621766728315,9.207578322973268
2016-10-07,11968893087.0,9745739776.0,2223153311.0,1088569984.0,81.42557298456717,18.574427015432825,9.094992962902719
2016-10-10,11965931479.0,9816269824.0,2149661655.0,1022860032.0,82.03514988555118,17.96485011444883,8.54810203280122
2016-10-11,11982147492.0,9855649792.0,2126497700.0,997948992.0,82.2527831390844,17.7472168609156,8.328632181053443
2016-10-12,12338129883.0,10200999936.0,2137129947.0,1000220032.0,82.67865578279712,17.32134421720287,8.106739363946442
2016-10-13,12255590200.0,10125100032.0,2130490168.0,1011190016.0,82.61617651021001,17.38382348978999,8.250847160343204
2016-10-14,12289777948.0,10141599744.0,2148178204.0,1018390016.0,82.5206101111893,17.479389888810708,8.28648019768111
2016-10-17,12364567538.0,10221299712.0,2143267826.0,1016710016.0,82.66605104130736,17.333948958692645,8.222770532615453
2016-10-18,12342732421.0,10183999488.0,2158732933.0,1020529984.0,82.51008885741443,17.489911142585566,8.268266289753345
2016-10-19,12373809032.0,10164799488.0,2209009544.0,1071710016.0,82.14769972376926,17.852300276230736,8.661116502028136
2016-10-20,12211769477.0,10046699520.0,2165069957.0,1025619968.0,82.27062866624075,17.72937133375925,8.398618807304564
2016-10-21,12239504464.0,10050299904.0,2189204560.0,1033139968.0,82.11361770046248,17.886382299537516,8.441027747804416
2016-10-24,12672478302.0,10473499648.0,2198978654.0,1026400000.0,82.64760371573924,17.352396284260767,8.099441763005514
2016-10-25,12601801777.0,10424299520.0,2177502257.0,1020849984.0,82.72070696291829,17.279293037081707,8.100825596726889
2016-10-26,12601843959.0,10483999744.0,2117844215.0,971440000.0,83.19417204426281,16.805827955737186,7.7087131308765
2016-10-27,12935794459.0,10812499968.0,2123294491.0,984361024.0,83.58589804646493,16.414101953535067,7.609590791813617
2016-10-28,13074712753.0,10969799680.0,2104913073.0,979916032.0,83.90088476309336,16.09911523690665,7.494742335927477
2016-10-31,13251040516.0,11207199744.0,2043840772.0,960008000.0,84.57599786573621,15.424002134263793,7.244774467641511
2016-11-01,13198086843.0,11187699712.0,2010387131.0,937123008.0,84.76758673499509,15.232413265004913,7.100445838459013
2016-11-02,13631391101.0,11647200256.0,1984190845.0,921691008.0,85.44395923865437,14.556040761345624,6.7615330025442875
2016-11-03,13835540770.0,11844299776.0,1991240994.0,924097024.0,85.60778341011675,14.392216589883244,6.679153633110937
2016-11-04,12966479044.0,10996400128.0,1970078916.0,926129024.0,84.80636949078618,15.193630509213815,7.142486567535457
2016-11-07,13375782011.0,11344799744.0,2030982267.0,934536000.0,84.81597363556197,15.184026364438036,6.986776543094486
2016-11-08,13248500417.0,11224000512.0,2024499905.0,930345024.0,84.7190259932948,15.2809740067052,7.022266631823588
2016-11-09,13358464015.0,11333000192.0,2025463823.0,928062976.0,84.83759943713858,15.16240056286142,6.947377894328969
2016-11-10,13544167077.0,11542099968.0,2002067109.0,915939968.0,85.2182338152059,14.78176618479409,6.762615691262415
2016-11-11,13418963791.0,11427200000.0,1991763791.0,902478976.0,85.15709691134377,14.842903088656229,6.725399889708965
2016-11-14,13189638698.0,11214600192.0,1975038506.0,867755008.0,85.02583314659344,14.974166853406556,6.5790657945132445
2016-11-15,13250975747.0,11283399680.0,1967576067.0,857222976.0,85.15146277099286,14.848537229007125,6.469130970933019
2016-11-16,13344146382.0,11370699776.0,1973446606.0,878609984.0,85.21114390155377,14.788856098446237,6.584235205821501
2016-11-17,13855733671.0,11911300096.0,1944433575.0,865393024.0,85.96657801622088,14.033421983779123,6.245739450169026
2016-11-18,13771504842.0,11845999616.0,1925505226.0,859571008.0,86.01819301455248,13.981806985447523,6.241663622544003
2016-11-21,13569136167.0,11698899968.0,1870236199.0,825380992.0,86.21698407339743,13.783015926602573,6.08278214502201
2016-11-22,13714121058.0,11834200064.0,1879920994.0,829616000.0,86.29207817220363,13.707921827796365,6.04935596303528
2016-11-23,13936786648.0,12028999680.0,1907786968.0,855265024.0,86.31114175609643,13.68885824390357,6.136744757606912
2016-11-25,13680950624.0,11851100160.0,1829850464.0,796268032.0,86.62482955833522,13.375170441664771,5.820268297753635
2016-11-28,13553720673.0,11727800320.0,1825920353.0,777310976.0,86.52827222094545,13.471727779054548,5.735037594130593
2016-11-29,13593199566.0,11790900224.0,1802299342.0,754307008.0,86.74116911732833,13.258830882671674,5.549149810812098
2016-11-30,13526314417.0,11791599616.0,1734714801.0,705040000.0,87.17525892478298,12.824741075217016,5.212358505535692
2016-12-01,13732632995.0,11949200384.0,1783432611.0,743881984.0,87.01317794155469,12.986822058445318,5.416892625549992
2016-12-02,13898965307.0,12134800384.0,1764164923.0,731520000.0,87.30722119213071,12.692778807869285,5.263125591309889
2016-12-05,14061624478.0,12393100288.0,1668524190.0,641820032.0,88.13420033645134,11.86579966354866,4.56433773355386
2016-12-06,13756121950.0,12159399936.0,1596722014.0,589548032.0,88.3926442364812,11.607355763518802,4.285713910816267
2016-12-07,13941907747.0,12248899584.0,1693008163.0,684257984.0,87.85669656030898,12.14330343969102,4.907922189825404
2016-12-08,14078801722.0,12312500224.0,1766301498.0,726878016.0,87.45417733073178,12.545822669268217,5.162925299701866
2016-12-09,14103981868.0,12344000512.0,1759981356.0,708467968.0,87.52138670857798,12.478613291422022,5.023176962581161
2016-12-12,14105515602.0,12349800448.0,1755715154.0,711347968.0,87.55298846536982,12.447011534630184,5.043048322878314
2016-12-13,14309469173.0,12521499648.0,1787969525.0,740099008.0,87.50499055287352,12.49500944712647,5.172092682490732
2016-12-14,14296149516.0,12512900096.0,1783249420.0,734382016.0,87.52636562730252,12.473634372697477,5.136921764689804
2016-12-15,14281485886.0,12511699968.0,1769785918.0,715860992.0,87.60783064082356,12.39216935917644,5.012510586883341
2016-12-16,14245899213.0,12498799616.0,1747099597.0,683398976.0,87.73612271940198,12.263877280598026,4.797162788968554
2016-12-19,14449164919.0,12691099648.0,1758065271.0,685054016.0,87.83275517405006,12.16724482594993,4.741132237332172
2016-12-20,14464530407.0,12717599744.0,1746930663.0,664771968.0,87.92265898826147,12.077341011738522,4.59587659809743
2016-12-21,14595072489.0,12853699584.0,1741372905.0,667625024.0,88.06876151994149,11.9312384800585,4.574317972748508
2016-12-22,15154246920.0,13393800192.0,1760446728.0,688380032.0,88.38314607585924,11.61685392414076,4.5424892152938465
2016-12-23,15622557170.0,13888600064.0,1733957106.0,660545984.0,88.9009392820164,11.099060717983598,4.228155332140161
2016-12-27,16363610366.0,14593300480.0,1770309886.0,635260032.0,89.1814223976005,10.818577602399507,3.8821508077455285
2016-12-28,16806923558.0,15020499968.0,1786423590.0,624358976.0,89.37090667524532,10.629093324754683,3.71489150792745
2016-12-29,17529214856.0,15669999616.0,1859215240.0,658673984.0,89.39361942178706,10.606380578212931,3.7575783593898118
2016-12-30,17605666286.0,15630199808.0,1975466478.0,724528000.0,88.77937110752299,11.22062889247701,4.115311447066014
2017-01-03,18458588267.0,16426600448.0,2031987819.0,732988032.0,88.99164015358228,11.008359846417717,3.9709864123814143
2017-01-04,18971554460.0,16795400192.0,2176154268.0,850115008.0,88.52938343777656,11.47061656222344,4.480998169087299
2017-01-05,21057274828.0,18603999232.0,2453275596.0,988598976.0,88.34951048490917,11.650489515090827,4.694809675397566
2017-01-06,18539291139.0,16314099712.0,2225191427.0,901249024.0,87.99742983528104,12.00257016471896,4.861291714137312
2017-01-09,16831714354.0,14694899712.0,2136814642.0,904681984.0,87.30483064850615,12.695169351493856,5.374865358174317
2017-01-10,16670144046.0,14522600448.0,2147543598.0,909897024.0,87.1174262677394,12.882573732260596,5.458243321048744
2017-01-11,16815847754.0,14615700480.0,2200147274.0,925320000.0,86.91622744100637,13.083772558993639,5.502666374818322
2017-01-12,14457951986.0,12477599744.0,1980352242.0,853638016.0,86.30267797321761,13.697322026782391,5.9042803353241124
2017-01-13,14969957312.0,12939100160.0,2030857152.0,863241024.0,86.43378127490013,13.566218725099862,5.766489549759913
2017-01-17,15431186314.0,13383900160.0,2047286154.0,847980992.0,86.73280127437388,13.26719872562612,5.495241744509729
2017-01-18,16802276550.0,14648899584.0,2153376966.0,906078976.0,87.18401664445882,12.815983355541189,5.392596493122237
2017-01-19,16444323015.0,14311700480.0,2132622535.0,901484032.0,87.03125368520985,12.968746314790144,5.482037972482627
2017-01-20,16647893640.0,14472099840.0,2175793800.0,914696000.0,86.93051597367125,13.069484026328752,5.49436475135962
2017-01-23,17126476166.0,14918800384.0,2207675782.0,944158976.0,87.10957373483083,12.890426265169157,5.512861880334572
2017-01-24,16902463426.0,14681400320.0,2221063106.0,946083008.0,86.85953017603649,13.140469823963516,5.597308416858929
2017-01-25,16562590963.0,14380699648.0,2181891315.0,936769024.0,86.82638893954312,13.173611060456883,5.6559328555097155
2017-01-26,16727205419.0,14551199744.0,2176005675.0,932574976.0,86.99121807562469,13.008781924375315,5.575198920799479
2017-01-27,17033501608.0,14810399744.0,2223101864.0,934403968.0,86.9486502824769,13.051349717523095,5.485683387384924
2017-01-30,17087545087.0,14844900352.0,2242644735.0,927414976.0,86.87555922409138,13.12444077590863,5.42743250290275
2017-01-31,17127803551.0,14859700224.0,2268103327.0,933974976.0,86.75776890920974,13.242231090790261,5.4529757608381155
2017-02-01,17963461061.0,15667900416.0,2295560645.0,949969024.0,87.22094457629976,12.779055423700234,5.288340708809467
2017-02-02,18298537274.0,15977799680.0,2320737594.0,949793024.0,87.3173600750182,12.682639924981798,5.190540696110943
2017-02-03,18663457373.0,16326099968.0,2337357405.0,956944000.0,87.47628931614031,12.52371068385969,5.127367244315564
2017-02-06,19014305924.0,16605400064.0,2408905860.0,1005929984.0,87.33108707923195,12.668912920768047,5.290384976557612
2017-02-07,19230957889.0,16796600320.0,2434357569.0,1012620032.0,87.34146482431622,12.65853517568378,5.265572509933127
2017-02-08,19607294006.0,17156700160.0,2450593846.0,1023169984.0,87.5016213596323,12.498378640367697,5.2183130608787796
2017-02-09,19625120846.0,17197099008.0,2428021838.0,1014280000.0,87.6279903851146,12.372009614885405,5.1682739075042745
2017-02-10,18401733136.0,16083600384.0,2318132752.0,979961024.0,87.40263900760004,12.59736099239995,5.325373521925854
2017-02-13,18488676070.0,16141500416.0,2347175654.0,1011080000.0,87.30479324147736,12.695206758522652,5.468644678353111
2017-02-14,18350158989.0,16028000256.0,2322158733.0,1002809984.0,87.34529365989681,12.654706340103198,5.464857196066444
2017-02-15,18773496677.0,16264099840.0,2509396837.0,1159000064.0,86.63330076344093,13.366699236559063,6.173597193643352
2017-02-16,18808163518.0,16289099776.0,2519063742.0,1148860032.0,86.60654061419034,13.393459385809663,6.108305209599571
2017-02-17,19086757435.0,16589599744.0,2497157691.0,1147260032.0,86.91680501780317,13.083194982196828,6.010764457540768
2017-02-21,19884628112.0,17456900096.0,2427728016.0,1099330048.0,87.79093075150392,12.209069248496087,5.528542157328931
2017-02-22,20478120178.0,18033399808.0,2444720370.0,1130460032.0,88.06179303202642,11.938206967973581,5.520331076162317
2017-02-23,20523265709.0,18075199488.0,2448066221.0,1122909952.0,88.07175107650409,11.928248923495921,5.471399961009003
2017-02-24,21516805733.0,18974400512.0,2542405221.0,1171110016.0,88.18409548076761,11.815904519232385,5.4427689245894255
2017-02-27,21493336078.0,18837299200.0,2656036878.0,1294770048.0,87.64250989999339,12.357490100006615,6.024053424285734
2017-02-28,21857182112.0,19113598976.0,2743583136.0,1379600000.0,87.44768139853801,12.552318601461995,6.311884088857794
2017-03-01,21914381283.0,19104800768.0,2809580515.0,1415510016.0,87.17928433060749,12.820715669392508,6.459274381148404
2017-03-02,22869749001.0,19829800960.0,3039948041.0,1550749952.0,86.70755835200869,13.292441647991307,6.780791306158157
2017-03-03,23501972874.0,20253700096.0,3248272778.0,1702140032.0,86.17872297183385,13.821277028166143,7.242541045918152
2017-03-06,23862100789.0,20531900416.0,3330200373.0,1725360000.0,86.04397658677578,13.956023413224214,7.2305452703282524
2017-03-07,24034586453.0,20627099648.0,3407486805.0,1752530048.0,85.82256943898996,14.177430561010034,7.291700447715625
2017-03-08,23129853605.0,19819800576.0,3310053029.0,1690759936.0,85.6892607902868,14.310739209713214,7.309860083310285
2017-03-09,21652502226.0,18640900096.0,3011602130.0,1490499968.0,86.09120507844256,13.90879492155744,6.8837308152322
2017-03-10,22472617424.0,19275300864.0,3197316560.0,1589639936.0,85.77238912728798,14.22761087271202,7.073675068674101
2017-03-13,23806238578.0,19807700992.0,3998537586.0,2108300032.0,83.20382460715504,16.79617539284496,8.856082094163074
2017-03-14,24528945529.0,19978199040.0,4550746489.0,2563699968.0,81.44744345565219,18.552556544347816,10.451733300027094
2017-03-15,24768799932.0,20110399488.0,4658400444.0,2571160064.0,81.1924660993301,18.80753390066989,10.38064044709003
2017-03-16,25675246779.0,20293699584.0,5381547195.0,3174749952.0,79.03993974694096,20.960060253059037,12.365022152763316
2017-03-17,25520125971.0,19141799936.0,6378326035.0,4125479936.0,75.00668279518659,24.99331720481342,16.165593934324708
2017-03-20,23324778864.0,16829800448.0,6494978416.0,4031269888.0,72.15416937553694,27.845830624463062,17.283207320014316
2017-03-21,23459710785.0,17125600256.0,6334110529.0,3913619968.0,73.00004852127165,26.99995147872834,16.68230270981152
2017-03-22,24525568900.0,18187100160.0,6338468740.0,3880120064.0,74.15567090066563,25.844329099334367,15.820713802076167
2017-03-23,23391061758.0,17043399680.0,6347662078.0,3831310080.0,72.86287324760266,27.137126752397332,16.379376531249804
2017-03-24,23424968826.0,16856999936.0,6567968890.0,3929230080.0,71.96167500248694,28.038324997513065,16.773683282937146
2017-03-27,22974628211.0,15784999936.0,7189628275.0,4624990208.0,68.70622580278499,31.29377419721502,20.13085985776956
2017-03-28,23948274698.0,16964500480.0,6983774218.0,4482160128.0,70.83809040079518,29.161909599204815,18.7160043239955
2017-03-29,24177601122.0,16990900224.0,7186700898.0,4561149952.0,70.2753765283166,29.724623471683397,18.865188192097595
2017-03-30,24363299637.0,16929800192.0,7433499445.0,4793280000.0,69.48894626033778,30.51105373966222,19.67418236206623
2017-03-31,24263285436.0,16679000064.0,7584285372.0,4671190016.0,68.74172134682543,31.25827865317456,19.25209192432467
2017-04-03,26972067575.0,17924599808.0,9047467767.0,4411030016.0,66.45615786834983,33.54384213165015,16.354067050048908
2017-04-04,26286255080.0,18619000832.0,7667254248.0,3969730048.0,70.83169806933182,29.16830193066817,15.101923175889686
2017-04-05,26379118035.0,18435700736.0,7943417299.0,4037939968.0,69.88747960238618,30.112520397613817,15.30733500127803
2017-04-06,26419260674.0,18302599168.0,8116661506.0,4089929984.0,69.27748430905997,30.722515690940032,15.480864640640851
2017-04-07,26841654920.0,19168499712.0,7673155208.0,3878210048.0,71.41325588578873,28.58674411421127,14.44847592131998
2017-04-10,27070190907.0,19311200256.0,7758990651.0,3919520000.0,71.3375104089361,28.662489591063895,14.47909995709141
2017-04-11,27094264789.0,19316000768.0,7778264021.0,3941100032.0,71.29184319421763,28.70815680578237,14.54588291172251
2017-04-12,27345271347.0,19600799744.0,7744471603.0,3938929920.0,71.6789367173362,28.321063282663793,14.404427990553229
2017-04-13,27822763232.0,19541299200.0,8281464032.0,4198419968.0,70.23493330642594,29.765066693574056,15.089874190394001
2017-04-17,27997620819.0,19260499968.0,8737120851.0,4417310208.0,68.7933453078601,31.206654692139896,15.777448507347042
2017-04-18,28184880946.0,19433799680.0,8751081266.0,4387859968.0,68.95115050240453,31.04884949759546,15.568133767911924
